,1x,1y,5x,5y,12x,12y,13x,13y,14x,14y
380,496.0,332.7692307692308,480.0,348.61538461538464,664.0,491.2307692307692,496.0,435.7692307692308,568.0,586.3076923076923
381,496.0,332.7692307692308,472.0,356.53846153846155,664.0,491.2307692307692,496.0,435.7692307692308,568.0,586.3076923076923
382,496.0,332.7692307692308,480.0,348.61538461538464,656.0,499.15384615384613,504.0,443.6923076923077,560.0,578.3846153846154
383,496.0,340.6923076923077,472.0,356.53846153846155,648.0,507.0769230769231,496.0,435.7692307692308,568.0,586.3076923076923
384,512.0,316.9230769230769,488.0,332.7692307692308,656.0,483.3076923076923,512.0,435.7692307692308,568.0,625.9230769230769
385,504.0,316.9230769230769,488.0,324.84615384615387,656.0,483.3076923076923,512.0,435.7692307692308,568.0,625.9230769230769
386,512.0,316.9230769230769,488.0,324.84615384615387,656.0,483.3076923076923,520.0,435.7692307692308,568.0,625.9230769230769
387,512.0,316.9230769230769,488.0,332.7692307692308,656.0,483.3076923076923,520.0,435.7692307692308,568.0,625.9230769230769
388,512.0,316.9230769230769,496.0,324.84615384615387,656.0,483.3076923076923,520.0,435.7692307692308,568.0,625.9230769230769
389,512.0,316.9230769230769,488.0,332.7692307692308,648.0,483.3076923076923,520.0,435.7692307692308,568.0,625.9230769230769
390,512.0,316.9230769230769,488.0,324.84615384615387,656.0,483.3076923076923,520.0,435.7692307692308,568.0,625.9230769230769
391,512.0,316.9230769230769,488.0,332.7692307692308,656.0,491.2307692307692,520.0,435.7692307692308,568.0,625.9230769230769
392,512.0,316.9230769230769,488.0,332.7692307692308,656.0,483.3076923076923,520.0,435.7692307692308,568.0,625.9230769230769
393,512.0,316.9230769230769,488.0,332.7692307692308,656.0,483.3076923076923,520.0,435.7692307692308,568.0,625.9230769230769
394,520.0,309.0,504.0,324.84615384615387,656.0,483.3076923076923,528.0,435.7692307692308,584.0,602.1538461538462
395,520.0,309.0,504.0,324.84615384615387,664.0,483.3076923076923,528.0,435.7692307692308,584.0,602.1538461538462
396,520.0,309.0,504.0,324.84615384615387,656.0,483.3076923076923,528.0,435.7692307692308,584.0,602.1538461538462
397,520.0,309.0,512.0,316.9230769230769,664.0,483.3076923076923,528.0,435.7692307692308,584.0,602.1538461538462
398,520.0,309.0,512.0,316.9230769230769,664.0,483.3076923076923,528.0,435.7692307692308,584.0,602.1538461538462
399,520.0,309.0,512.0,316.9230769230769,656.0,483.3076923076923,528.0,435.7692307692308,512.0,633.8461538461538
400,520.0,316.9230769230769,512.0,324.84615384615387,656.0,475.38461538461536,528.0,435.7692307692308,584.0,602.1538461538462
401,520.0,316.9230769230769,520.0,316.9230769230769,648.0,459.53846153846155,528.0,435.7692307692308,584.0,602.1538461538462
402,520.0,309.0,512.0,316.9230769230769,656.0,483.3076923076923,528.0,435.7692307692308,584.0,602.1538461538462
403,520.0,316.9230769230769,512.0,324.84615384615387,656.0,491.2307692307692,528.0,435.7692307692308,584.0,602.1538461538462
404,456.0,190.15384615384616,472.0,182.23076923076923,640.0,324.84615384615387,504.0,419.9230769230769,544.0,594.2307692307693
405,456.0,190.15384615384616,472.0,190.15384615384616,640.0,324.84615384615387,504.0,412.0,544.0,594.2307692307693
406,456.0,190.15384615384616,472.0,190.15384615384616,640.0,324.84615384615387,504.0,419.9230769230769,544.0,586.3076923076923
407,456.0,190.15384615384616,472.0,182.23076923076923,640.0,324.84615384615387,504.0,419.9230769230769,544.0,586.3076923076923
408,456.0,190.15384615384616,472.0,190.15384615384616,640.0,324.84615384615387,504.0,419.9230769230769,552.0,594.2307692307693
409,456.0,190.15384615384616,472.0,190.15384615384616,640.0,324.84615384615387,504.0,419.9230769230769,544.0,586.3076923076923
410,456.0,198.07692307692307,472.0,190.15384615384616,640.0,316.9230769230769,504.0,412.0,544.0,586.3076923076923
411,456.0,198.07692307692307,472.0,190.15384615384616,640.0,316.9230769230769,504.0,412.0,544.0,594.2307692307693
412,456.0,198.07692307692307,472.0,190.15384615384616,640.0,316.9230769230769,504.0,412.0,544.0,586.3076923076923
413,456.0,190.15384615384616,472.0,182.23076923076923,640.0,316.9230769230769,504.0,419.9230769230769,544.0,594.2307692307693
414,504.0,221.84615384615384,504.0,221.84615384615384,656.0,419.9230769230769,536.0,435.7692307692308,584.0,625.9230769230769
415,488.0,229.76923076923077,472.0,237.69230769230768,616.0,388.2307692307692,480.0,435.7692307692308,552.0,578.3846153846154
416,488.0,229.76923076923077,472.0,237.69230769230768,624.0,396.15384615384613,480.0,435.7692307692308,552.0,578.3846153846154
417,488.0,229.76923076923077,472.0,229.76923076923077,648.0,412.0,480.0,435.7692307692308,552.0,578.3846153846154
418,488.0,221.84615384615384,472.0,229.76923076923077,624.0,396.15384615384613,488.0,443.6923076923077,552.0,586.3076923076923
419,488.0,221.84615384615384,472.0,229.76923076923077,648.0,404.0769230769231,480.0,443.6923076923077,552.0,586.3076923076923
420,488.0,221.84615384615384,472.0,229.76923076923077,648.0,412.0,480.0,443.6923076923077,552.0,578.3846153846154
421,480.0,221.84615384615384,472.0,229.76923076923077,616.0,388.2307692307692,472.0,435.7692307692308,544.0,570.4615384615385
422,488.0,221.84615384615384,472.0,229.76923076923077,640.0,404.0769230769231,480.0,443.6923076923077,552.0,578.3846153846154
423,488.0,221.84615384615384,472.0,229.76923076923077,640.0,404.0769230769231,480.0,443.6923076923077,552.0,578.3846153846154
424,488.0,221.84615384615384,472.0,229.76923076923077,616.0,388.2307692307692,472.0,435.7692307692308,552.0,578.3846153846154
425,488.0,253.53846153846155,480.0,261.46153846153845,648.0,396.15384615384613,480.0,435.7692307692308,560.0,586.3076923076923
426,488.0,253.53846153846155,480.0,261.46153846153845,640.0,396.15384615384613,480.0,435.7692307692308,560.0,586.3076923076923
427,488.0,253.53846153846155,480.0,261.46153846153845,640.0,388.2307692307692,480.0,435.7692307692308,560.0,586.3076923076923
428,488.0,253.53846153846155,480.0,261.46153846153845,640.0,396.15384615384613,480.0,435.7692307692308,560.0,586.3076923076923
429,488.0,253.53846153846155,480.0,261.46153846153845,640.0,388.2307692307692,480.0,435.7692307692308,560.0,586.3076923076923
430,480.0,261.46153846153845,472.0,269.38461538461536,632.0,396.15384615384613,480.0,435.7692307692308,560.0,594.2307692307693
431,480.0,261.46153846153845,480.0,269.38461538461536,640.0,396.15384615384613,480.0,435.7692307692308,560.0,586.3076923076923
432,480.0,261.46153846153845,472.0,269.38461538461536,648.0,396.15384615384613,480.0,435.7692307692308,560.0,586.3076923076923
433,480.0,261.46153846153845,472.0,269.38461538461536,656.0,396.15384615384613,480.0,435.7692307692308,560.0,586.3076923076923
434,472.0,269.38461538461536,472.0,269.38461538461536,648.0,396.15384615384613,480.0,435.7692307692308,560.0,586.3076923076923
435,496.0,174.30769230769232,512.0,166.3846153846154,656.0,316.9230769230769,528.0,419.9230769230769,568.0,586.3076923076923
436,496.0,174.30769230769232,512.0,166.3846153846154,664.0,324.84615384615387,536.0,419.9230769230769,568.0,586.3076923076923
437,488.0,174.30769230769232,512.0,166.3846153846154,656.0,309.0,536.0,427.84615384615387,568.0,594.2307692307693
438,488.0,174.30769230769232,512.0,166.3846153846154,664.0,316.9230769230769,536.0,427.84615384615387,568.0,594.2307692307693
439,488.0,174.30769230769232,512.0,166.3846153846154,656.0,316.9230769230769,536.0,427.84615384615387,568.0,594.2307692307693
440,488.0,174.30769230769232,512.0,166.3846153846154,656.0,316.9230769230769,536.0,427.84615384615387,568.0,594.2307692307693
441,488.0,174.30769230769232,504.0,166.3846153846154,656.0,316.9230769230769,528.0,427.84615384615387,568.0,594.2307692307693
442,488.0,174.30769230769232,504.0,166.3846153846154,648.0,324.84615384615387,528.0,427.84615384615387,568.0,594.2307692307693
443,488.0,174.30769230769232,504.0,166.3846153846154,656.0,324.84615384615387,528.0,427.84615384615387,568.0,594.2307692307693
444,488.0,174.30769230769232,504.0,166.3846153846154,656.0,316.9230769230769,528.0,419.9230769230769,568.0,594.2307692307693
445,496.0,245.6153846153846,520.0,237.69230769230768,648.0,412.0,520.0,443.6923076923077,584.0,625.9230769230769
446,488.0,237.69230769230768,472.0,245.6153846153846,640.0,396.15384615384613,512.0,427.84615384615387,560.0,602.1538461538462
447,488.0,237.69230769230768,480.0,237.69230769230768,648.0,404.0769230769231,512.0,427.84615384615387,560.0,602.1538461538462
448,488.0,237.69230769230768,480.0,237.69230769230768,648.0,404.0769230769231,512.0,427.84615384615387,560.0,602.1538461538462
449,488.0,237.69230769230768,480.0,237.69230769230768,640.0,404.0769230769231,512.0,427.84615384615387,560.0,602.1538461538462
450,488.0,237.69230769230768,480.0,237.69230769230768,640.0,404.0769230769231,512.0,427.84615384615387,560.0,594.2307692307693
451,488.0,237.69230769230768,480.0,237.69230769230768,648.0,404.0769230769231,512.0,427.84615384615387,560.0,602.1538461538462
452,488.0,237.69230769230768,480.0,237.69230769230768,648.0,404.0769230769231,512.0,427.84615384615387,560.0,602.1538461538462
453,480.0,237.69230769230768,480.0,237.69230769230768,640.0,396.15384615384613,512.0,427.84615384615387,560.0,602.1538461538462
454,480.0,237.69230769230768,480.0,237.69230769230768,648.0,396.15384615384613,512.0,427.84615384615387,560.0,602.1538461538462
455,480.0,237.69230769230768,480.0,237.69230769230768,648.0,388.2307692307692,520.0,427.84615384615387,560.0,602.1538461538462
456,456.0,213.92307692307693,472.0,206.0,640.0,348.61538461538464,528.0,427.84615384615387,568.0,610.0769230769231
457,464.0,206.0,480.0,206.0,648.0,348.61538461538464,528.0,427.84615384615387,568.0,618.0
458,464.0,213.92307692307693,480.0,206.0,648.0,348.61538461538464,528.0,427.84615384615387,568.0,610.0769230769231
459,464.0,206.0,480.0,206.0,648.0,340.6923076923077,528.0,419.9230769230769,568.0,610.0769230769231
460,464.0,206.0,480.0,198.07692307692307,664.0,356.53846153846155,528.0,419.9230769230769,568.0,610.0769230769231
461,464.0,206.0,488.0,198.07692307692307,656.0,348.61538461538464,528.0,419.9230769230769,568.0,610.0769230769231
462,472.0,206.0,488.0,198.07692307692307,656.0,348.61538461538464,528.0,419.9230769230769,568.0,618.0
463,472.0,206.0,488.0,198.07692307692307,656.0,348.61538461538464,528.0,419.9230769230769,568.0,610.0769230769231
464,472.0,206.0,488.0,198.07692307692307,648.0,348.61538461538464,528.0,419.9230769230769,568.0,610.0769230769231
465,464.0,198.07692307692307,488.0,190.15384615384616,648.0,348.61538461538464,528.0,419.9230769230769,568.0,610.0769230769231
466,488.0,158.46153846153845,488.0,166.3846153846154,640.0,324.84615384615387,536.0,427.84615384615387,584.0,649.6923076923077
467,488.0,158.46153846153845,488.0,166.3846153846154,648.0,316.9230769230769,536.0,427.84615384615387,584.0,641.7692307692307
468,480.0,158.46153846153845,480.0,166.3846153846154,656.0,324.84615384615387,536.0,427.84615384615387,584.0,649.6923076923077
469,480.0,158.46153846153845,480.0,166.3846153846154,648.0,324.84615384615387,544.0,427.84615384615387,584.0,649.6923076923077
470,488.0,158.46153846153845,480.0,166.3846153846154,648.0,324.84615384615387,536.0,435.7692307692308,584.0,649.6923076923077
471,488.0,158.46153846153845,488.0,166.3846153846154,640.0,324.84615384615387,528.0,435.7692307692308,504.0,530.8461538461538
472,488.0,158.46153846153845,488.0,166.3846153846154,640.0,332.7692307692308,520.0,427.84615384615387,584.0,649.6923076923077
473,488.0,166.3846153846154,488.0,174.30769230769232,632.0,356.53846153846155,512.0,435.7692307692308,584.0,649.6923076923077
474,488.0,174.30769230769232,488.0,182.23076923076923,600.0,372.38461538461536,504.0,435.7692307692308,584.0,649.6923076923077
475,488.0,182.23076923076923,488.0,182.23076923076923,632.0,356.53846153846155,504.0,435.7692307692308,584.0,649.6923076923077
476,496.0,213.92307692307693,496.0,213.92307692307693,640.0,396.15384615384613,528.0,435.7692307692308,592.0,649.6923076923077
477,496.0,206.0,504.0,206.0,640.0,396.15384615384613,528.0,435.7692307692308,592.0,649.6923076923077
478,496.0,206.0,496.0,213.92307692307693,640.0,388.2307692307692,528.0,435.7692307692308,592.0,649.6923076923077
479,496.0,206.0,504.0,206.0,640.0,388.2307692307692,536.0,435.7692307692308,592.0,657.6153846153846
480,496.0,206.0,504.0,206.0,648.0,380.3076923076923,536.0,435.7692307692308,592.0,657.6153846153846
481,496.0,206.0,504.0,206.0,640.0,388.2307692307692,536.0,435.7692307692308,592.0,657.6153846153846
482,488.0,206.0,496.0,206.0,656.0,372.38461538461536,536.0,435.7692307692308,592.0,649.6923076923077
483,480.0,206.0,496.0,198.07692307692307,648.0,388.2307692307692,544.0,435.7692307692308,592.0,649.6923076923077
484,480.0,206.0,488.0,198.07692307692307,648.0,364.46153846153845,544.0,435.7692307692308,592.0,649.6923076923077
485,488.0,198.07692307692307,480.0,206.0,632.0,364.46153846153845,552.0,427.84615384615387,592.0,649.6923076923077
486,448.0,229.76923076923077,448.0,229.76923076923077,632.0,388.2307692307692,488.0,435.7692307692308,560.0,594.2307692307693
487,448.0,229.76923076923077,440.0,237.69230769230768,632.0,388.2307692307692,488.0,435.7692307692308,568.0,610.0769230769231
488,448.0,229.76923076923077,440.0,237.69230769230768,608.0,380.3076923076923,488.0,435.7692307692308,568.0,610.0769230769231
489,448.0,221.84615384615384,440.0,237.69230769230768,632.0,388.2307692307692,488.0,435.7692307692308,560.0,602.1538461538462
490,448.0,221.84615384615384,440.0,237.69230769230768,640.0,388.2307692307692,488.0,435.7692307692308,568.0,610.0769230769231
491,448.0,221.84615384615384,440.0,237.69230769230768,632.0,388.2307692307692,488.0,435.7692307692308,568.0,610.0769230769231
492,448.0,229.76923076923077,440.0,237.69230769230768,632.0,388.2307692307692,488.0,435.7692307692308,568.0,610.0769230769231
493,448.0,221.84615384615384,440.0,229.76923076923077,616.0,380.3076923076923,488.0,435.7692307692308,568.0,610.0769230769231
494,448.0,221.84615384615384,440.0,229.76923076923077,624.0,388.2307692307692,568.0,618.0,560.0,594.2307692307693
495,448.0,221.84615384615384,440.0,229.76923076923077,632.0,388.2307692307692,488.0,435.7692307692308,568.0,610.0769230769231
496,448.0,316.9230769230769,456.0,324.84615384615387,688.0,372.38461538461536,528.0,427.84615384615387,576.0,586.3076923076923
497,448.0,316.9230769230769,456.0,324.84615384615387,688.0,380.3076923076923,520.0,427.84615384615387,576.0,586.3076923076923
498,440.0,324.84615384615387,456.0,316.9230769230769,688.0,380.3076923076923,520.0,419.9230769230769,576.0,586.3076923076923
499,448.0,324.84615384615387,464.0,324.84615384615387,688.0,372.38461538461536,520.0,427.84615384615387,576.0,586.3076923076923
500,448.0,324.84615384615387,456.0,324.84615384615387,688.0,372.38461538461536,520.0,419.9230769230769,576.0,586.3076923076923
501,448.0,332.7692307692308,456.0,340.6923076923077,688.0,372.38461538461536,536.0,451.61538461538464,576.0,586.3076923076923
502,440.0,340.6923076923077,456.0,348.61538461538464,688.0,372.38461538461536,536.0,451.61538461538464,576.0,586.3076923076923
503,448.0,356.53846153846155,472.0,364.46153846153845,688.0,364.46153846153845,536.0,451.61538461538464,576.0,586.3076923076923
504,448.0,364.46153846153845,464.0,364.46153846153845,688.0,356.53846153846155,536.0,451.61538461538464,576.0,586.3076923076923
505,440.0,364.46153846153845,464.0,372.38461538461536,688.0,364.46153846153845,536.0,459.53846153846155,576.0,586.3076923076923
506,448.0,253.53846153846155,440.0,277.3076923076923,648.0,380.3076923076923,496.0,443.6923076923077,584.0,594.2307692307693
507,448.0,261.46153846153845,440.0,277.3076923076923,648.0,380.3076923076923,496.0,443.6923076923077,584.0,594.2307692307693
508,448.0,253.53846153846155,440.0,277.3076923076923,648.0,388.2307692307692,496.0,443.6923076923077,584.0,594.2307692307693
509,448.0,261.46153846153845,440.0,277.3076923076923,632.0,372.38461538461536,504.0,451.61538461538464,584.0,594.2307692307693
510,448.0,261.46153846153845,440.0,277.3076923076923,648.0,388.2307692307692,496.0,443.6923076923077,584.0,594.2307692307693
511,440.0,261.46153846153845,440.0,277.3076923076923,640.0,380.3076923076923,496.0,443.6923076923077,584.0,594.2307692307693
512,448.0,261.46153846153845,440.0,285.2307692307692,640.0,380.3076923076923,496.0,443.6923076923077,584.0,594.2307692307693
513,448.0,253.53846153846155,440.0,277.3076923076923,640.0,388.2307692307692,488.0,443.6923076923077,584.0,594.2307692307693
514,448.0,261.46153846153845,440.0,277.3076923076923,640.0,372.38461538461536,496.0,443.6923076923077,584.0,594.2307692307693
515,440.0,261.46153846153845,440.0,277.3076923076923,640.0,372.38461538461536,496.0,443.6923076923077,584.0,594.2307692307693
516,504.0,206.0,520.0,198.07692307692307,640.0,380.3076923076923,512.0,419.9230769230769,560.0,594.2307692307693
517,504.0,324.84615384615387,488.0,332.7692307692308,640.0,515.0,496.0,427.84615384615387,560.0,586.3076923076923
518,504.0,324.84615384615387,488.0,332.7692307692308,640.0,499.15384615384613,496.0,427.84615384615387,560.0,586.3076923076923
519,504.0,324.84615384615387,496.0,324.84615384615387,640.0,515.0,496.0,427.84615384615387,560.0,586.3076923076923
520,504.0,324.84615384615387,488.0,332.7692307692308,640.0,515.0,496.0,427.84615384615387,568.0,586.3076923076923
521,504.0,324.84615384615387,488.0,332.7692307692308,640.0,507.0769230769231,496.0,427.84615384615387,568.0,586.3076923076923
522,504.0,324.84615384615387,488.0,332.7692307692308,640.0,515.0,496.0,427.84615384615387,560.0,586.3076923076923
523,504.0,324.84615384615387,488.0,332.7692307692308,640.0,507.0769230769231,496.0,427.84615384615387,560.0,578.3846153846154
524,504.0,324.84615384615387,488.0,332.7692307692308,640.0,515.0,496.0,427.84615384615387,560.0,586.3076923076923
525,496.0,332.7692307692308,488.0,340.6923076923077,640.0,515.0,496.0,427.84615384615387,560.0,586.3076923076923
526,496.0,332.7692307692308,488.0,340.6923076923077,640.0,515.0,496.0,427.84615384615387,568.0,594.2307692307693
527,480.0,309.0,472.0,316.9230769230769,648.0,435.7692307692308,504.0,427.84615384615387,584.0,586.3076923076923
528,480.0,301.0769230769231,472.0,316.9230769230769,648.0,427.84615384615387,504.0,427.84615384615387,576.0,578.3846153846154
529,480.0,301.0769230769231,472.0,309.0,648.0,419.9230769230769,504.0,427.84615384615387,576.0,578.3846153846154
530,480.0,293.15384615384613,472.0,301.0769230769231,648.0,412.0,504.0,427.84615384615387,576.0,578.3846153846154
531,488.0,277.3076923076923,480.0,285.2307692307692,648.0,412.0,512.0,427.84615384615387,576.0,578.3846153846154
532,488.0,269.38461538461536,472.0,285.2307692307692,648.0,404.0769230769231,512.0,427.84615384615387,576.0,578.3846153846154
533,496.0,253.53846153846155,488.0,261.46153846153845,664.0,412.0,512.0,427.84615384615387,576.0,578.3846153846154
534,496.0,245.6153846153846,488.0,253.53846153846155,648.0,388.2307692307692,512.0,427.84615384615387,576.0,578.3846153846154
535,496.0,142.6153846153846,504.0,134.69230769230768,640.0,309.0,520.0,419.9230769230769,568.0,594.2307692307693
536,496.0,245.6153846153846,488.0,245.6153846153846,648.0,380.3076923076923,512.0,427.84615384615387,576.0,578.3846153846154
537,488.0,237.69230769230768,496.0,237.69230769230768,664.0,396.15384615384613,512.0,427.84615384615387,576.0,578.3846153846154
538,496.0,142.6153846153846,496.0,142.6153846153846,648.0,309.0,520.0,419.9230769230769,568.0,594.2307692307693
539,496.0,142.6153846153846,496.0,142.6153846153846,656.0,316.9230769230769,520.0,419.9230769230769,568.0,594.2307692307693
540,496.0,142.6153846153846,504.0,142.6153846153846,648.0,316.9230769230769,520.0,419.9230769230769,568.0,586.3076923076923
541,496.0,142.6153846153846,504.0,142.6153846153846,632.0,324.84615384615387,512.0,419.9230769230769,568.0,594.2307692307693
542,496.0,150.53846153846155,496.0,150.53846153846155,648.0,316.9230769230769,512.0,419.9230769230769,568.0,594.2307692307693
543,496.0,150.53846153846155,504.0,142.6153846153846,640.0,316.9230769230769,512.0,419.9230769230769,568.0,594.2307692307693
544,496.0,142.6153846153846,496.0,142.6153846153846,640.0,316.9230769230769,520.0,419.9230769230769,568.0,578.3846153846154
545,496.0,142.6153846153846,504.0,142.6153846153846,640.0,316.9230769230769,512.0,419.9230769230769,568.0,594.2307692307693
546,488.0,150.53846153846155,496.0,150.53846153846155,640.0,316.9230769230769,512.0,419.9230769230769,568.0,594.2307692307693
547,488.0,213.92307692307693,480.0,221.84615384615384,680.0,364.46153846153845,512.0,419.9230769230769,560.0,546.6923076923077
548,480.0,213.92307692307693,480.0,221.84615384615384,680.0,364.46153846153845,512.0,419.9230769230769,560.0,554.6153846153846
549,480.0,213.92307692307693,480.0,221.84615384615384,680.0,364.46153846153845,512.0,419.9230769230769,560.0,562.5384615384615
550,488.0,213.92307692307693,480.0,221.84615384615384,680.0,364.46153846153845,512.0,419.9230769230769,560.0,554.6153846153846
551,488.0,213.92307692307693,480.0,221.84615384615384,680.0,364.46153846153845,512.0,419.9230769230769,560.0,554.6153846153846
552,488.0,213.92307692307693,480.0,221.84615384615384,680.0,364.46153846153845,512.0,419.9230769230769,560.0,554.6153846153846
553,488.0,213.92307692307693,480.0,221.84615384615384,680.0,356.53846153846155,512.0,419.9230769230769,568.0,562.5384615384615
554,488.0,213.92307692307693,480.0,221.84615384615384,672.0,364.46153846153845,512.0,419.9230769230769,560.0,554.6153846153846
555,480.0,213.92307692307693,472.0,221.84615384615384,680.0,364.46153846153845,512.0,419.9230769230769,560.0,554.6153846153846
556,480.0,213.92307692307693,472.0,221.84615384615384,680.0,364.46153846153845,512.0,419.9230769230769,560.0,554.6153846153846
557,464.0,213.92307692307693,488.0,198.07692307692307,672.0,332.7692307692308,536.0,419.9230769230769,560.0,618.0
558,464.0,213.92307692307693,480.0,206.0,672.0,324.84615384615387,536.0,419.9230769230769,568.0,610.0769230769231
559,464.0,213.92307692307693,480.0,206.0,680.0,332.7692307692308,536.0,419.9230769230769,560.0,610.0769230769231
560,464.0,213.92307692307693,480.0,206.0,680.0,332.7692307692308,544.0,419.9230769230769,568.0,610.0769230769231
561,464.0,213.92307692307693,480.0,206.0,680.0,332.7692307692308,544.0,419.9230769230769,568.0,610.0769230769231
562,464.0,213.92307692307693,480.0,206.0,680.0,332.7692307692308,544.0,419.9230769230769,568.0,610.0769230769231
563,464.0,206.0,488.0,190.15384615384616,672.0,324.84615384615387,544.0,419.9230769230769,568.0,610.0769230769231
564,464.0,206.0,488.0,198.07692307692307,672.0,324.84615384615387,544.0,419.9230769230769,568.0,610.0769230769231
565,472.0,182.23076923076923,488.0,174.30769230769232,672.0,332.7692307692308,536.0,419.9230769230769,568.0,610.0769230769231
566,488.0,158.46153846153845,488.0,158.46153846153845,672.0,316.9230769230769,536.0,419.9230769230769,568.0,610.0769230769231
